book_id,book_title,genre_1,genre_2,pages,author_name,author_average_rating
15792558,Fresh Off the Boat: A Memoir,Autobiography,Nonfiction,288,Eddie Huang,3.66
12810834,172 Hours on the Moon,Young-Adult,Horror,368,Johan Harstad,3.76
4278916,The Sweet Scent of Blood,Fantasy,Paranormal,363,Suzanne McLeod,3.72
15745772,There Comes a Prophet,Fantasy,Young-Adult,282,David Litwack,3.92
9494168,Under Witch Moon,Fantasy,Paranormal,273,Maria E. Schneider,3.99
21527208,Chain of Title,Romance,Romance,356,Robyn Roze,4.22
12624498,Love is Darkness,Paranormal,Fantasy,323,Caroline Hanson,3.77
15840611,Mythology,Young-Adult,Fantasy,418,Helen Boswell,4.05
23250655,Popping the Cherry,New-Adult,Romance,278,Aurelia B. Rowl,3.81
23429684,January Black,Fantasy,Young-Adult,336,Wendy S. Russo,4.22
18004308,Fuzzy Green Things,Fiction,Fantasy,130,Jennifer Szewczuk,4.24
18484332,The Heart of a Girl,New-Adult,Young-Adult,339,Kaitlyn Oruska,4.19
15810406,Choices,Young-Adult,Romance,368,Annie Brewer,3.62
675609,Borrowed Light,Young-Adult,Fiction,288,Anna Fienberg,3.89
1616461,Love & Sex: Ten Stories of Truth,Young-Adult,Short-Stories,225,Michael Cart,3.75
17018524,Bound,Fantasy,Fantasy,368,J. Elizabeth Hill,3.87
363449,It's My Life,Young-Adult,Christian,256,Melody Carlson,3.87
6084301,Nothing Like You,Young-Adult,Romance,224,Lauren Strasnick,3.3
911892,Mr. and Mrs. Bo Jo Jones,Young-Adult,Fiction,208,Ann Head,3.79
131061,A Bad Boy Can Be Good for a Girl,Young-Adult,Poetry,228,Tanya Lee Stone,3.95
257430,Easy,Young-Adult,Fiction,176,Kerry Cohen,3.62
29776106,Unexpected Gifts,Historical,Historical,382,S.R. Mallery,4.08
6796044,October Breezes,Young-Adult,Romance,262,Maria Rachel Hooley,3.7
11991912,Kings & Queens,Mystery,Young-Adult,328,Courtney Vail,4.05
22980034,Detour for Emmy,Literature,Young-Adult,256,Marilyn Reynolds,4.08
33977478,Letters to Eloise,Contemporary,Fiction,293,Emily  Williams,4.48
214576,Imani All Mine,Young-Adult,Fiction,224,Connie Rose Porter,4.04
74769,Dear Nobody,Young-Adult,Fiction,160,Berlie Doherty,3.7
794092,You Maybe: The Profound Asymmetry of Love in High School,Young-Adult,Romance,224,Rachel Vail,3.63
930428,Teach Me,Young-Adult,Romance,272,R.A. Nelson,3.51
343532,One Night,Young-Adult,Romance,236,Margaret Wild,3.85
5562474,Giving Up the V,Young-Adult,Romance,272,Serena Robar,3.76
958641,Hanging on to Max,Young-Adult,Fiction,204,Margaret Bechard,3.79
538581,Lost It,Young-Adult,Romance,276,Kristen Tracy,3.45
39643759,Fliers,Fantasy,Young-Adult,224,Laura  Mae,3.92
35274456,Feeder,Science-Fiction,Young-Adult,304,Patrick Weekes,3.96
36540225,The Timingila,Fantasy,See-top-shelves,258,Shon Mehta,4.32
36432939,All Out of Pretty,Young-Adult,Realistic-Fiction,350,Ingrid  Palmer,4.24
37540341,Mercury Rises,Young-Adult,Fantasy,310,Scarlett Kol,4.45
32941853,Miles Away from You,Young-Adult,Contemporary,272,A.B. Rutledge,3.17
34842042,The Light Between Worlds,Fantasy,Young-Adult,320,Laura E. Weymouth,3.91
35100075,Neverland,Contemporary,Young-Adult,336,Margot McGovern,4.02
36990175,Arrowheart,Young-Adult,Fantasy,384,Rebecca Sky,3.76
38469737,Ignite the Stars,Science-Fiction,Young-Adult,400,Maura Milan,3.97
35217468,When the Beat Drops,Young-Adult,Music,320,Anna Hecker,4.0
36504059,Campfire,Horror,Young-Adult,304,Shawn Sarles,3.34
37677999,The Deepest Roots,Fantasy,Young-Adult,320,Miranda Asebedo,3.97
35122220,Always Forever Maybe,Contemporary,Young-Adult,256,Anica Mrose Rissi,3.7
35795906,Wrong in All the Right Ways: A Novel,Young-Adult,Romance,336,Tiffany Brownlee,3.1
35817737,The Exact Opposite of Okay,Contemporary,Young-Adult,337,Laura Steven,4.21
34748077,Road to Eugenica,Young-Adult,Science-Fiction,340,A.M. Rose,4.19
34848207,A Conspiracy of Stars,Young-Adult,Science-Fiction,432,Olivia A. Cole,3.88
35891344,Burro Hills,Young-Adult,Lgbt,240,Julia Lynn Rubin,4.19
32928935,The Window,Mystery,Young-Adult,352,Amelia Brunskill,3.75
29736467,The Beauty That Remains,Young-Adult,Contemporary,352,Ashley Woodfolk,3.82
35756894,Ten After Closing,Young-Adult,Thriller,328,Jessica Bayliss,3.95
36142487,Anger Is a Gift,Young-Adult,Contemporary,463,Mark Oshiro,4.19
37534862,Dare You to Lie,Mystery,Young-Adult,351,Amber Lynn Natusch,4.09
33224144,Someday Somewhere,Contemporary,Young-Adult,280,Lindsay Champion,3.71
35230722,The Tombs,Fantasy,Young-Adult,448,Deborah Schaumberg,3.65
38338238,The Art of Escaping,Young-Adult,Contemporary,320,Erin  Callahan,3.85
33413915,Nice Try Jane Sinner,Contemporary,Young-Adult,420,Lianne Oelke,3.96
29751533,I Stop Somewhere,Young-Adult,Contemporary,320,T.E. Carter,3.94
36204669,Ship It,Young-Adult,Contemporary,384,Britta Lundin,3.49
34921588,By a Charm and a Curse,Fantasy,Young-Adult,300,Jaime Questell,3.54
32173182,Dive Smack,Young-Adult,Mystery,336,Demetra Brodsky,4.02
32941909,The Dark Beneath the Ice,Horror,Young-Adult,320,Amelinda Brub,3.57
22524101,My So-Called Bollywood Life,Young-Adult,Contemporary,296,Nisha Sharma,3.64
33803113,Beneath the Haunting Sea,Fantasy,Young-Adult,400,Joanna Ruth Meyer,3.97
34324484,Not Even Bones,Fantasy,Young-Adult,368,Rebecca Schaeffer,4.07
974778,Samuel Blink and the Forbidden Forest,Fantasy,Young-Adult,316,Matt Haig,3.98
32718970,See All the Stars,Young-Adult,Contemporary,320,Kit Frick,3.72
7932775,Framed,Mystery,Fiction,240,Gordon Korman,4.0
12379577,Jessaloup's Song,Fantasy,Childrens,218,Hester Velmans,3.89
18127772,The Viking's Apprentice,Fantasy,Young-Adult,125,Kevin McLeod,4.03
38467378,The Namarielle (Chronicles of Lashai Book 1),Fantasy,See-top-shelves,349,Julien Jamar,4.6
32320661,Everless,Fantasy,Young-Adult,362,Sara  Holland,3.85
18273334,An Unfortunate Beginning,Fantasy,Young-Adult,210,Natasha S. Brown,3.84
13493936,No Ordinary Excuse,Childrens,Academic,168,Michelle  Adams,4.21
444347,Chasing Vermeer,Mystery,Fiction,254,Blue Balliett,3.76
3231457,Chicken Cheeks,Childrens,Animals,40,Michael Ian Black,3.88
11929846,Nate Rocks the World,Childrens,Childrens,131,Karen Pokras Toz,4.23
5598988,When the Whistle Blows,Historical,Young-Adult,162,Fran Cannon Slayton,3.75
6444520,Haunted Virginia: Legends Myths and True Tales,Paranormal,Fantasy,256,Pamela K. Kinney,3.95
3490345,Heart of a Shepherd,Childrens,Young-Adult,176,Rosanne Parry,3.8
6082128,The Secret of the Dread Forest,Fantasy,Young-Adult,281,Gillian Summers,3.97
5980771,Harper Lee,Biography,Nonfiction,224,Kerry Madden,4.02
5941366,The Unknowns,Mystery,Science,260,Benedict Carey,3.84
6185409,The Fiend and the Forge,Fantasy,Young-Adult,547,Henry H. Neff,4.15
5612052,The Rock and the River,Historical,Young-Adult,304,Kekla Magoon,3.89
6395623,Cicada Summer,Fiction,Young-Adult,192,Kate Constable,3.94
2320562,1948: The First Arab-Israeli War,History,Cultural,524,Benny Morris,4.0
162902,Satan Says (Pitt Poetry Series),Poetry,Feminism,72,Sharon Olds,4.15
3659,The Book of Evidence,Fiction,Cultural,220,John Banville,3.57
13600791,For the Love of Hades,Fantasy,Romance,301,Sasha Summers,4.0
849637,Aphrodite's Blessings: Love Stories from the Greek Myths,Fantasy,Young-Adult,208,Clemence McLaren,3.72
181426,The Secret Scroll,Young-Adult,Fantasy,268,Lynne Ewing,3.94
383129,The Night Life of the Gods,Fantasy,Fiction,320,Thorne Smith,3.78
27348722,My Ex From Hell,Fantasy,Young-Adult,272,Tellulah Darling,3.78
6752458,Pandora Gets Heart,Fantasy,Fantasy,260,Carolyn Hennesy,3.91
1159679,Gods Behaving Badly,Fiction,Fantasy,293,Marie Phillips,3.42
12241620,Asphodel,Fantasy,Mythology,161,Lauren Hammond,3.66
35156,Clash of the Titans,Fantasy,Fantasy,304,Alan Dean Foster,3.82
162954,Black Ships Before Troy,Historical,Fantasy,128,Rosemary Sutcliff,3.93
7860809,Agatha Heterodyne and the Heirs of the Storm,Science-Fiction,Sequential-Art,144,Phil Foglio,4.29
1296444,Mainspring,Science-Fiction,Fantasy,320,Jay Lake,3.61
760326,Famine,Historical,Cultural,430,Liam O'Flaherty,3.75
16139294,Boston Metaphysical Society (Chapter One),Science-Fiction,Sequential-Art,42,Madeleine Holly-Rosing,4.34
7492383,The Black Lung Captain,Science-Fiction,Fantasy,536,Chris Wooding,4.06
6066181,The Osiris Ritual,Science-Fiction,Fantasy,348,George Mann,3.74
15995144,The Spinning Heart,Fiction,Cultural,160,Donal Ryan,3.89
17262144,A Study in Silks,Science-Fiction,Mystery,531,Emma Jane Holloway,3.77
503156,A Midsummer Tempest,Fantasy,Fiction,318,Poul Anderson,3.84
15789345,Automatic Woman,Science-Fiction,Science-Fiction,200,Nathan Yocum,3.64
11253,A Severed Head,Fiction,Classics,204,Iris Murdoch,3.82
19188,Seeing Things: Poems,Poetry,European-Literature,128,Seamus Heaney,3.5
22626381,Steampunk Alice,Science-Fiction,Short-Stories,140,Dennis Higgins,4.28
245579,My Dream of You,Fiction,Historical,544,Nuala O'Faolain,3.53
6388743,The Ghosts of Belfast,Mystery,Fiction,336,Stuart Neville,3.85
199600,Christine Falls,Mystery,Fiction,340,Benjamin Black,3.5
173233,An Irish Country Doctor,Fiction,Historical,351,Patrick Taylor,4.02
9708869,The Art of Steampunk,Science-Fiction,Art,128,Art Donovan,4.01
59641,The Poor Mouth: A Bad Story about the Hard Life,Fiction,European-Literature,128,Flann O'Brien,3.97
13589913,A Cats Steampunk Alphabet,Science-Fiction,Science-Fiction,36,G.D. Falksen,3.88
8253037,The Buntline Special,Science-Fiction,Fantasy,320,Mike Resnick,3.79
837197,The Court of the Air,Science-Fiction,Fantasy,582,Stephen Hunt,3.58
396751,Collected Stories,Short-Stories,Fiction,720,Frank O'Connor,4.05
165165,The Granny,Fiction,Cultural,192,Brendan O'Carroll,4.17
17699357,Fate War: Alliance,Science-Fiction,Romance,270,E.M. Havens,3.74
75234,Borstal Boy,European-Literature,Cultural,386,Brendan Behan,3.92
13497258,Aladdin and His Wonderfully Infernal Device,Science-Fiction,Fantasy,40,Tee Morris,3.88
570736,Three Plays: Juno and the Paycock / The Shadow of a Gunman / The Plow and the Stars,Plays,Drama,218,Sen O'Casey,3.75
11500552,Lady of Devices,Science-Fiction,Fantasy,259,Shelley Adina,3.96
269795,The Commitments,Fiction,Music,144,Roddy Doyle,3.79
2693142,Clockwork Heart,Science-Fiction,Fantasy,390,Dru Pagliassotti,3.67
12381722,Wicked as They Come,Science-Fiction,Fantasy,395,Delilah S. Dawson,3.78
127020,The Ginger Man,Fiction,Classics,352,J.P. Donleavy,3.71
7236997,The Native Star,Fantasy,Science-Fiction,387,M.K. Hobson,3.62
11669346,Steampunk Gear Gadgets and Gizmos: A Maker's Guide to Creating Modern Artifacts,Science-Fiction,Nonfiction,222,Thomas Willeford,3.87
29776603,Edna in the Desert,Fiction,Young-Adult,184,Maddy Lederman,3.9
13635662,Cheeseland,Young-Adult,Fiction,194,Randy Richardson,3.99
12365,The Risk Pool,Fiction,Contemporary,479,Richard Russo,3.9
859500,Translations,Plays,Drama,91,Brian Friel,3.79
35378932,For Steam And Country,Science-Fiction,Fantasy,279,Jon Del Arroz,4.13
304209,Amongst Women,Fiction,European-Literature,192,John McGahern,4.26
9222475,Infernal Devices,Science-Fiction,Fantasy,384,K.W. Jeter,3.57
44309,Reading in the Dark,Fiction,European-Literature,256,Seamus Deane,3.61
22457223,Nefertiti's Heart,Science-Fiction,Fantasy,280,A.W. Exley,3.93
32071,Sons and Lovers,Classics,Fiction,654,D.H. Lawrence,3.59
82965,The Butcher Boy,Fiction,European-Literature,231,Patrick McCabe,3.66
65350,New and Selected Poems Vol. 2,Poetry,Environment,178,Mary Oliver,4.31
147848,Star of the Sea,Historical,Fiction,432,Joseph O'Connor,3.75
33259384,Love & Vodka: A Book of Poetry for Glass Hearts,Poetry,See-top-shelves,172,Christina Strigas,4.44
15886847,The Gemstone,Science-Fiction,Science-Fiction,296,Sarena Nanua,4.06
16008738,High Crimes and Miscreants,Science-Fiction,Short-Stories,68,D.L. Mackenzie,3.64
12841067,Memorial: An Excavation of the Iliad,Poetry,Fantasy,96,Alice Oswald,4.08
9536651,Wildcat Fireflies,Young-Adult,Paranormal,508,Amber Kizer,3.76
16041018,The Remaining Difficulty,Poetry,Contemporary,36,Cesar Nascimento,3.71
15791148,The Conditions of Love,Fiction,Historical,384,Dale M. Kushner,3.87
17973345,The Wingless,Poetry,See-top-shelves,64,Cecilia Llompart,4.48
2964277,A Mother's String,Poetry,See-top-shelves,88,Andrea McKenzie Raine,4.46
34845079,Hush,Poetry,See-top-shelves,128,Nicole  Lyons,4.7
23130500,Torn from the Sun,Poetry,Literary-Fiction,112,Gregory Donovan,4.06
24917012,Dawn of the Algorithm,Poetry,Science-Fiction,96,Yann Rousselot,4.05
21429402,Love and Ink,Poetry,See-top-shelves,78,Kiana Donae,4.44
10290681,Ode to Fragile,Poetry,See-top-shelves,90,Shabnam Piryaei,4.3
22464233,We Walk Alone,Poetry,Contemporary,55,Mariah E. Wilson,4.63
8407173,Jasper Jones,Young-Adult,Mystery,299,Craig Silvey,4.05
26026530,The Sun Is Snowing: Poetry & Prose by C. Joybell C,Poetry,Short-Stories,112,C. JoyBell C.,4.29
13538874,Poems 1962-2012,Poetry,The-United-States-Of-America,656,Louise Glck,4.11
8515680,The Brubury Tales,Poetry,See-top-shelves,250,Frank Mundo,4.39
8271444,The.Living.Daylights.,Poetry,Anthologies,46,William Pauley III,4.11
175030,The Voice at 3:00 A.M.: Selected Late and New Poems,Poetry,Academic,192,Charles Simic,4.07
206472,What the Living Do: Poems,Poetry,Death,91,Marie Howe,4.21
340607,The Dream Police: Selected Poems 1969-1993,Poetry,Glbt,144,Dennis Cooper,3.75
102113,The Bottoms,Mystery,Fiction,328,Joe R. Lansdale,3.93
81698,The Dream of the Unified Field: Selected Poems 1974-1994,Poetry,The-United-States-Of-America,208,Jorie Graham,3.91
411247,What Is This Thing Called Love: Poems,Poetry,Womens-Fiction,128,Kim Addonizio,3.87
6296263,Pigeon,Poetry,Cultural,112,Karen Solie,3.99
21541401,The Rhapsody of the Ant Woman: Poem with Complementary Drawings,Poetry,Spirituality,136,Teuta S. Rizaj,5.0
405981,Dancing in Odessa,Poetry,Cultural,58,Ilya Kaminsky,3.89
76729,The Collected Poems 1957-1982,Poetry,Environment,268,Wendell Berry,4.27
6107,The Middle Sea: A History of the Mediterranean,History,Nonfiction,588,John Julius Norwich,4.03
13647475,Dark Ramblings of the Phoenix,Poetry,Sociology,73,J.D. Stockholm,4.37
36505403,Boy's Life,Horror,Fiction,580,Robert R. McCammon,4.1
191411,Israel: A History,History,Nonfiction,768,Martin  Gilbert,4.17
99826,Pity the Nation: The Abduction of Lebanon,History,Nonfiction,752,Robert Fisk,4.3
31284812,The Feeling May Remain,Poetry,See-top-shelves,206,Akif Kichloo,4.22
27249102,The One Where I Ruin Your Childhood,Poetry,See-top-shelves,32,Daniel Crocker,4.76
119929,Let It Be Morning,Fiction,Cultural,288,Sayed Kashua,3.83
32485744,Where Pain Thrives,Poetry,See-top-shelves,96,Mie Hansson,4.25
317647,After the Last Sky: Palestinian Lives,History,Politics,192,Edward W. Said,4.11
17831095,Anatomy of a Poet,Poetry,Fiction,152,C.J. Heck,4.43
733453,1967: Israel the War and the Year that Transformed the Middle East,History,Cultural,688,Tom Segev,3.91
31390,Warrior: An Autobiography,Biography,Cultural,592,Ariel Sharon,4.11
504040,Peace Be upon You: The Story of Muslim Christian and Jewish Coexistence,History,Religion,352,Zachary Karabell,3.79
2667891,Ben-Gurion: Prophet of Fire,Biography,History,544,Dan Kurzman,3.96
15826563,Slopjar,Poetry,Paranormal,138,Ingrid Jennings,4.34
40795,Turtle Island,Poetry,Environment,112,Gary Snyder,4.18
13037817,Chroniques de Jrusalem,Sequential-Art,Sequential-Art,334,Guy Delisle,3.94
15125369,Die Erfindung des Landes Israel: Mythos und Wahrheit,History,Nonfiction,400,Shlomo Sand,4.07
29908131,What is Past is Dead,Fiction,See-top-shelves,54,Mohammed Massoud Morsi,4.5
28014409,Jasmine Falling,Fiction,See-top-shelves,158,Shereen Malherbe,4.05
18747058,The Soul Bearer - and other poems,Poetry,Fantasy,46,R.K. Pavia,4.43
65262,In the Land of Israel,Cultural,Nonfiction,304,Amos Oz,3.84
1599887,The Gun and the Olive Branch: The Roots of Violence in the Middle East,History,Nonfiction,400,David  Hirst,4.0
6798263,Bluets,Poetry,Nonfiction,98,Maggie Nelson,4.13
18288210,No Matter the Wreckage,Poetry,Nonfiction,143,Sarah Kay,4.33
12159815,The Politics of Teaching Palestine to Americans: Addressing Pedagogical Strategies,Teaching,Anthropology,292,Marcy Jane Knopf-Newman,3.45
15758643,Not Afraid to be Real: A Poetry Collection,Poetry,See-top-shelves,62,Maranda Russell,4.14
471048,The Revolt: Story of the Irgun,History,Cultural,384,Menachem Begin,4.11
10867844,Leap,Poetry,See-top-shelves,56,Heather Grace Stewart,3.74
9807301,Extreme Rambling: Walking Israel's Separation Barrier. For Fun.,Nonfiction,Travel,352,Mark     Thomas,4.01
17256587,Sea of Ink : A Creative Writing Anthology,Poetry,Fiction,248,Niamh King,4.65
380869,The Beautifully Worthless,Poetry,Fiction,150,Ali Liebegott,3.83
16199464,Haiku in the Night,Poetry,See-top-shelves,75,Ben Ditmars,4.63
92253,Wrestling With Zion: Progressive Jewish-American Responses to the Israeli-Palestinian Conflict,Literature,Religion,320,Tony Kushner,4.24
16156306,The Israeli Solution: A One-State Plan for Peace in the Middle East,Cultural,History,352,Caroline B. Glick,4.28
13422873,Ventricle Atrium,Poetry,Poetry-Plays,98,Gabriel Gadfly,4.59
7954894,Racing Hummingbirds,Poetry,Health,105,Jeanann Verlee,4.35
12696971,The Crisis of Zionism,Nonfiction,Cultural,304,Peter Beinart,3.91
115007,The Beautiful: Collected Poems,Poetry,Glbt,224,Michelle Tea,3.78
13376363,Teaching My Mother How to Give Birth,Poetry,Feminism,37,Warsan Shire,4.34
999412,Married to Another Man: Israel's Dilemma in Palestine,Nonfiction,Politics,315,Ghada Karmi,4.02
22194833,Smokescreen,Thriller,Fiction,332,Khaled Talib,4.31
358936,A History of the Jews,History,Nonfiction,644,Paul  Johnson,3.89
166123,The Iron Cage: The Story of the Palestinian Struggle for Statehood,History,Nonfiction,328,Rashid Khalidi,3.85
6071981,We Can Have Peace in the Holy Land: A Plan That Will Work,Politics,Nonfiction,228,Jimmy Carter,3.81
17348982,Like Dreamers: The Story of the Israeli Paratroopers Who Reunited Jerusalem and Divided a Nation,History,Cultural,608,Yossi Klein Halevi,4.3
5587,Power Faith and Fantasy: America in the Middle East 1776 to the Present,History,Nonfiction,832,Michael B. Oren,4.09
788875,The Iron Wall: Israel and the Arab World,History,Politics,704,Avi Shlaim,4.05
22817757,The Trouble with Playing Cupid,Romance,Contemporary,176,Tamara Philip,4.37
6663818,Nomad: From Islam to America: A Personal Journey Through the Clash of Civilizations,Nonfiction,Biography,277,Ayaan Hirsi Ali,4.15
1845050,Beginner's Greek,Fiction,Romance,441,James Collins,3.22
13623874,Mossad: The Greatest Missions of the Israeli Secret Service,Nonfiction,History,388,Michael Bar-Zohar,4.14
169481,Image and Reality of the Israel-Palestine Conflict,Politics,History,288,Norman G. Finkelstein,4.12
999422,My Life,History,Nonfiction,480,Golda Meir,3.94
210062,Drinking the Sea at Gaza: Days and Nights in a Land Under Siege,Nonfiction,History,400,Amira Hass,4.07
25734194,The Promise of Forgiveness,Romance,Fiction,352,Marin Thomas,4.1
3559,From Beirut to Jerusalem,History,Nonfiction,608,Thomas L. Friedman,3.72
22711164,My Name Is Thank-You,Fiction,Literary-Fiction,312,Kaizen Elizabeth Love,4.3
9477628,Jerusalem: The Biography,History,Nonfiction,752,Simon Sebag Montefiore,4.03
14649174,The General's Son: Journey of an Israeli in Palestine,Nonfiction,Politics,224,Miko Peled,4.09
23327466,August 9th,Romance,Adult,216,Stu Schreiber,4.06
18251076,The Fig Orchard,Historical,Fiction,450,Layla Fiske,4.13
17968621,Hawai?i a novel,Fiction,Novels,568,Mark Panek,4.16
455854,Sharon and My Mother-in-Law: Ramallah Diaries,Nonfiction,Autobiography,224,Suad Amiry,3.79
16277729,Please Don't Remove Margreat's Glasses!,Fiction,See-top-shelves,262,Josh  Baker,4.41
10584110,Boycott Divestment Sanctions: The Global Struggle for Palestinian Rights,Nonfiction,Politics,320,Omar Barghouti,4.04
20434251,Tempted,Adult-Fiction,Adult-Fiction,288,C.J. Paul,3.93
62698,Fateful Triangle: The United States Israel and the Palestinians,Politics,History,578,Noam Chomsky,4.03
7102906,Glorious,Historical,Fiction,240,Bernice L. McFadden,4.16
508388,Dreamsbane of Tamalor,Fantasy,Fiction,88,Bradley James Simpson,4.2
116526,The Case for Israel,Cultural,Politics,288,Alan M. Dershowitz,3.8
16000331,Fast Times in Palestine: A Love Affair with a Homeless Homeland,Nonfiction,Autobiography,320,Pamela J. Olson,4.09
57540,The Ethnic Cleansing of Palestine,History,Nonfiction,320,Ilan Papp,4.22
19466843,The Almond Tree,Historical,Fiction,348,Michelle Cohen Corasanti,4.12
7625632,Oprah,Nonfiction,Biography,525,Kitty Kelley,3.45
2451044,The Bible Salesman,Fiction,Humor,238,Clyde Edgerton,3.7
3520521,The Book of Calamities: Five Questions About Suffering and Its Meaning,Nonfiction,Philosophy,464,Peter Trachtenberg,3.64
13092691,The Age of Desire,Historical,Fiction,368,Jennie Fields,3.5
9830872,Even Sunflowers Cast Shadows,Historical,Fiction,316,Douglas   Armstrong,3.94
